
================
Most likely different authors:
('aizawa', ('akiko',)) v. ('aizawa', ('masao',))
('alghamdi', ('ayman',)) v. ('alghamdi', ('fahad',))
('almeida', ('hayda',)) v. ('almeida', ('jose', 'joao'))
('alonso', ('miguel', 'a.')) v. ('alonso', ('hector', 'martinez'))
('andersson', ('linda',)) v. ('andersson', ('marta',))
('arndt', ('natanael',)) v. ('arndt', ('timotheus',))
('bouamor', ('houda',)) v. ('bouamor', ('dhouha',))
('calvo', ('arturo',)) v. ('calvo', ('adela', 'martinez'))
('cardoso', ('pedro', 'dias')) v. ('cardoso', ('aida',))
('carvalho', ('paula',)) v. ('carvalho', ('rita', 'de'))
('castilho', ('richard', 'eckart', 'de')) v. ('castilho', ('sheila',))
('cavar', ('malgorzata',)) v. ('cavar', ('damir',))
('chang', ('chung-ning',)) v. ('chang', ('angel',))
('chen', ('francine',)) v. ('chen', ('lei',))
('chen', ('francine',)) v. ('chen', ('xi',))
('chen', ('francine',)) v. ('chen', ('yan-ying',))
('chen', ('hsin-hsi',)) v. ('chen', ('francine',))
('chen', ('hsin-hsi',)) v. ('chen', ('huan-yuan',))
('chen', ('hsin-hsi',)) v. ('chen', ('lei',))
('chen', ('hsin-hsi',)) v. ('chen', ('xi',))
('chen', ('hsin-hsi',)) v. ('chen', ('yan-ying',))
('chen', ('huan-yuan',)) v. ('chen', ('francine',))
('chen', ('huan-yuan',)) v. ('chen', ('lei',))
('chen', ('huan-yuan',)) v. ('chen', ('xi',))
('chen', ('huan-yuan',)) v. ('chen', ('yan-ying',))
('chen', ('jiajun',)) v. ('chen', ('francine',))
('chen', ('jiajun',)) v. ('chen', ('hsin-hsi',))
('chen', ('jiajun',)) v. ('chen', ('huan-yuan',))
('chen', ('jiajun',)) v. ('chen', ('lei',))
('chen', ('jiajun',)) v. ('chen', ('xi',))
('chen', ('jiajun',)) v. ('chen', ('yan-ying',))
('chen', ('lei',)) v. ('chen', ('xi',))
('chen', ('yan-ying',)) v. ('chen', ('lei',))
('chen', ('yan-ying',)) v. ('chen', ('xi',))
('chen', ('yun-nung',)) v. ('chen', ('francine',))
('chen', ('yun-nung',)) v. ('chen', ('hsin-hsi',))
('chen', ('yun-nung',)) v. ('chen', ('huan-yuan',))
('chen', ('yun-nung',)) v. ('chen', ('jiajun',))
('chen', ('yun-nung',)) v. ('chen', ('lei',))
('chen', ('yun-nung',)) v. ('chen', ('xi',))
('chen', ('yun-nung',)) v. ('chen', ('yan-ying',))
('chiu', ('tin-shing',)) v. ('chiu', ('billy',))
('choi', ('ho-jin',)) v. ('choi', ('eunsol',))
('choi', ('key-sun',)) v. ('choi', ('eunsol',))
('choi', ('key-sun',)) v. ('choi', ('ho-jin',))
('clergerie', ('eric', 'villemonte', 'de', 'la')) v. ('clergerie', ('eric', 'de', 'la'))
('costa', ('luis', 'morgado', 'da')) v. ('costa', ('angela',))
('dick', ('michelle',)) v. ('dick', ('melanie',))
('ecker', ('stefan',)) v. ('ecker', ('brian',))
('ferreira', ('jaime',)) v. ('ferreira', ('eduardo',))
('fischer', ('stefan',)) v. ('fischer', ('andrea',))
('foster', ('jonathan',)) v. ('foster', ('simon',))
('freitas', ('andre',)) v. ('freitas', ('maria', 'joao'))
('freitas', ('bianca',)) v. ('freitas', ('andre',))
('freitas', ('bianca',)) v. ('freitas', ('maria', 'joao'))
('freitas', ('claudia',)) v. ('freitas', ('andre',))
('freitas', ('claudia',)) v. ('freitas', ('bianca',))
('freitas', ('claudia',)) v. ('freitas', ('maria', 'joao'))
('ganguly', ('niloy',)) v. ('ganguly', ('debasis',))
('garcia', ('eva', 'martinez')) v. ('garcia', ('marcos',))
('guillou', ('erwan',)) v. ('guillou', ('liane',))
('han', ('qi',)) v. ('han', ('jingyi',))
('hovy', ('eduard',)) v. ('hovy', ('dirk',))
('hu', ('zhichao',)) v. ('hu', ('junfeng',))
('huang', ('chu-ren',)) v. ('huang', ('hen-hsen',))
('huang', ('chu-ren',)) v. ('huang', ('shujian',))
('huang', ('shujian',)) v. ('huang', ('hen-hsen',))
('inoue', ('masashi',)) v. ('inoue', ('yusuke',))
('ishida', ('toru',)) v. ('ishida', ('mitsuru',))
('jha', ('girish',)) v. ('jha', ('jaya',))
('jha', ('rahul',)) v. ('jha', ('girish',))
('jha', ('rahul',)) v. ('jha', ('jaya',))
('jones', ('dewi', 'bryn')) v. ('jones', ('gareth',))
('jones', ('dewi', 'bryn')) v. ('jones', ('karen',))
('jones', ('gareth',)) v. ('jones', ('karen',))
('kaplan', ('dain',)) v. ('kaplan', ('aidan',))
('kato', ('akihiko',)) v. ('kato', ('yoshihide',))
('khalifa', ('salam',)) v. ('khalifa', ('albara',))
('khan', ('fahad',)) v. ('khan', ('r.', 'a.'))
('knight', ('dawn',)) v. ('knight', ('kevin',))
('krause', ('sebastian',)) v. ('krause', ('thomas',))
('lacalle', ('oier', 'lopez', 'de')) v. ('lacalle', ('maddalen', 'lopez', 'de'))
('le', ('ha',)) v. ('le', ('dieu-thu',))
('lee', ('john',)) v. ('lee', ('annie',))
('li', ('claire',)) v. ('li', ('minglei',))
('li', ('junyi', 'jessy')) v. ('li', ('claire',))
('li', ('junyi', 'jessy')) v. ('li', ('minglei',))
('li', ('xuansong',)) v. ('li', ('claire',))
('li', ('xuansong',)) v. ('li', ('junyi', 'jessy'))
('li', ('xuansong',)) v. ('li', ('minglei',))
('liu', ('hongfang',)) v. ('liu', ('lin',))
('liu', ('hongfang',)) v. ('liu', ('ting',))
('liu', ('hongfang',)) v. ('liu', ('wuying',))
('liu', ('hongfang',)) v. ('liu', ('yang',))
('liu', ('kris',)) v. ('liu', ('hongfang',))
('liu', ('kris',)) v. ('liu', ('lin',))
('liu', ('kris',)) v. ('liu', ('qun',))
('liu', ('kris',)) v. ('liu', ('ting',))
('liu', ('kris',)) v. ('liu', ('wuying',))
('liu', ('kris',)) v. ('liu', ('yang',))
('liu', ('lin',)) v. ('liu', ('ting',))
('liu', ('lin',)) v. ('liu', ('wuying',))
('liu', ('lin',)) v. ('liu', ('yang',))
('liu', ('qun',)) v. ('liu', ('hongfang',))
('liu', ('qun',)) v. ('liu', ('lin',))
('liu', ('qun',)) v. ('liu', ('ting',))
('liu', ('qun',)) v. ('liu', ('wuying',))
('liu', ('qun',)) v. ('liu', ('yang',))
('liu', ('ting',)) v. ('liu', ('wuying',))
('liu', ('ting',)) v. ('liu', ('yang',))
('liu', ('yang',)) v. ('liu', ('wuying',))
('lopes', ('carla',)) v. ('lopes', ('gabriel', 'pereira'))
('lopes', ('jose',)) v. ('lopes', ('carla',))
('lopes', ('jose',)) v. ('lopes', ('gabriel', 'pereira'))
('lu', ('jing',)) v. ('lu', ('qin',))
('lu', ('jing',)) v. ('lu', ('yanan',))
('lu', ('qin',)) v. ('lu', ('yanan',))
('martin', ('james', 'h.')) v. ('martin', ('fabienne',))
('martinez', ('marta',)) v. ('martinez', ('jose', 'manuel', 'martinez'))
('matos', ('miguel',)) v. ('matos', ('david', 'martins', 'de'))
('mccrae', ('john', 'philip')) v. ('mccrae', ('john',))
('melo', ('luis', 'felipe')) v. ('melo', ('gerard', 'de'))
